,time_code,site_code,site_name,unique_code,date,time,lat_n,long_e,water_temp,salinity
S001,BP01,St01,Isumi,BP01-St01-Isumi,2017/08/28,7:00,35.20274,140.39362,26.6,33.6
S002,BP01,St02,Katsuura,BP01-St02-Katuura,2017/08/28,8:00,35.14075,140.29029,26.1,34.2
S003,BP01,St03,Kominato,BP01-St03-Kominato,2017/08/28,8:35,35.1194,140.18449,26.3,33.7
S004,BP01,St04,Emi,BP01-St04-Emi,2017/08/28,9:40,35.05605,140.07296,26.8,34.2
S005,BP01,St05,Chikura,BP01-St05-Chikura,2017/08/28,10:50,34.94277,139.96443,27.6,35.5
S006,BP01,St06,Mera,BP01-St06-Mera,2017/08/28,11:50,34.91084,139.82427,28,35.3
S007,BP01,St07,Banda,BP01-St07-Banda,2017/08/28,12:50,34.9758,139.76752,28.3,36
S008,BP01,St08,Taibusa,BP01-St08-Taibusa,2017/08/29,5:30,35.03524,139.8159,25.4,34.6
S009,BP01,St09,Nishigasaki,BP01-St09-Nishigasaki,2017/08/29,8:25,35.1016,139.82471,26.3,33.8
S010,BP01,St10,Myogane,BP01-St10-Myogane,2017/08/29,9:15,35.1548,139.81796,26,34.5
S011,BP01,St11,Tsuhama,BP01-St11-Tsuhama,2017/08/29,9:45,35.27181,139.84696,NA,NA
S012,BP02,St01,Isumi,BP02-St01-Isumi,2017/09/14,6:45,35.20274,140.39362,24,29.8
S013,BP02,St02,Katsuura,BP02-St02-Katuura,2017/09/14,7:45,35.14075,140.29029,24.8,33.8
S014,BP02,St03,Kominato,BP02-St03-Kominato,2017/09/14,8:25,35.11952,140.18497,25,34.3
S015,BP02,St04,Emi,BP02-St04-Emi,2017/09/14,9:25,35.05673,140.07402,26.2,34.3
S016,BP02,St05,Chikura,BP02-St05-Chikura,2017/09/14,10:30,34.94292,139.96486,27.5,33
S017,BP02,St06,Mera,BP02-St06-Mera,2017/09/14,11:35,34.91083,139.82424,25.5,29.6
S018,BP02,St07,Banda,BP02-St07-Banda,2017/09/14,12:50,34.9758,139.76749,26.9,35.7
S019,BP02,St08,Taibusa,BP02-St08-Taibusa,2017/09/14,14:00,35.03525,139.81589,26.4,35.5
S020,BP02,St09,Nishigasaki,BP02-St09-Nishigasaki,2017/09/15,6:25,35.10198,139.82515,23.8,34.1
S021,BP02,St10,Myogane,BP02-St10-Myogane,2017/09/15,7:10,35.15473,139.81813,23.9,33.5
S022,BP02,St11,Tsuhama,BP02-St11-Tsuhama,2017/09/15,7:55,35.20667,139.83755,24.2,34
S023,BP03,St01,Isumi,BP03-St01-Isumi,2017/09/29,7:50,35.20333,140.39288,23.2,31.1
S024,BP03,St02,Katsuura,BP03-St02-Katuura,2017/09/29,8:50,35.1408,140.2903,24.5,33.4
S025,BP03,St03,Kominato,BP03-St03-Kominato,2017/09/29,9:40,35.11944,140.1846,24,34.3
S026,BP03,St04,Emi,BP03-St04-Emi,2017/09/29,10:40,35.0567,140.07289,24.7,34.4
S027,BP03,St05,Chikura,BP03-St05-Chikura,2017/09/29,11:40,34.94277,139.96441,25.2,34.2
S028,BP03,St06,Mera,BP03-St06-Mera,2017/09/29,13:10,34.91122,139.82439,26.2,35
S029,BP03,St07,Banda,BP03-St07-Banda,2017/09/29,13:50,34.9758,139.76749,26.7,30.8
S030,BP03,St08,Taibusa,BP03-St08-Taibusa,2017/09/30,6:35,35.03515,139.81586,23.9,32.4
S031,BP03,St09,Nishigasaki,BP03-St09-Nishigasaki,2017/09/30,7:30,35.1022,139.82511,23.8,33
S032,BP03,St10,Myogane,BP03-St10-Myogane,2017/09/30,8:15,35.15477,139.81795,23.7,33.1
S033,BP03,St11,Tsuhama,BP03-St11-Tsuhama,2017/09/30,8:55,35.20668,139.83754,22.8,31
S034,BP04,St01,Isumi,BP04-St01-Isumi,2017/10/12,8:25,35.20286,140.39344,23.9,32.8
S035,BP04,St02,Katsuura,BP04-St02-Katuura,2017/10/12,9:20,35.14088,140.2902,26.2,34.7
S036,BP04,St03,Kominato,BP04-St03-Kominato,2017/10/12,10:05,35.11964,140.18501,25.4,34.8
S037,BP04,St04,Emi,BP04-St04-Emi,2017/10/12,11:10,35.0577,140.07494,27.2,35.3
S038,BP04,St05,Chikura,BP04-St05-Chikura,2017/10/12,12:15,34.94291,139.96458,26.7,34.9
S039,BP04,St06,Mera,BP04-St06-Mera,2017/10/12,13:10,34.91081,139.82427,25.7,34.8
S040,BP04,St07,Banda,BP04-St07-Banda,2017/10/12,14:05,34.97581,139.76748,26.4,34.8
S041,BP04,St08,Taibusa,BP04-St08-Taibusa,2017/10/13,6:00,35.03531,139.81587,23.1,33.4
S042,BP04,St09,Nishigasaki,BP04-St09-Nishigasaki,2017/10/13,8:50,35.10226,139.82505,21.6,33.3
S043,BP04,St10,Myogane,BP04-St10-Myogane,2017/10/13,9:25,35.15477,139.81798,22,33
S044,BP04,St11,Tsuhama,BP04-St11-Tsuhama,2017/10/13,10:00,35.20651,139.83761,21.1,31.5
S045,BP05,St01,Isumi,BP05-St01-Isumi,2017/10/25,8:30,35.20526,140.3926,18.5,31.5
S046,BP05,St02,Katsuura,BP05-St02-Katuura,2017/10/25,9:20,35.14086,140.29017,18.1,32
S047,BP05,St03,Kominato,BP05-St03-Kominato,2017/10/25,10:10,35.11941,140.18454,17.3,32.3
S048,BP05,St04,Emi,BP05-St04-Emi,2017/10/25,11:05,35.05678,140.07377,17.6,32.5
S049,BP05,St05,Chikura,BP05-St05-Chikura,2017/10/25,12:00,34.94274,139.9643,17.2,32.3
S050,BP05,St06,Mera,BP05-St06-Mera,2017/10/25,13:00,34.91078,139.82447,17.8,32.8
S051,BP05,St07,Banda,BP05-St07-Banda,2017/10/25,13:55,34.97596,139.76871,19.3,32.7
S052,BP05,St08,Taibusa,BP05-St08-Taibusa,2017/10/25,15:15,35.03522,139.81606,19.8,32.8
S053,BP05,St09,Nishigasaki,BP05-St09-Nishigasaki,2017/10/26,6:25,35.10218,139.82513,20.1,31.9
S054,BP05,St10,Myogane,BP05-St10-Myogane,2017/10/26,7:05,35.1548,139.81797,19.5,31.9
S055,BP05,St11,Tsuhama,BP05-St11-Tsuhama,2017/10/26,7:50,35.20651,139.83752,16.8,27.9
S056,BP06,St01,Isumi,BP06-St01-Isumi,2017/11/10,8:40,35.20255,140.39356,18.7,32.8
S057,BP06,St02,Katsuura,BP06-St02-Katuura,2017/11/10,9:40,35.14079,140.29009,20.7,33.6
S058,BP06,St03,Kominato,BP06-St03-Kominato,2017/11/10,10:25,35.11938,140.18452,21.4,34
S059,BP06,St04,Emi,BP06-St04-Emi,2017/11/10,11:25,35.05691,140.07396,21.3,34.4
S060,BP06,St05,Chikura,BP06-St05-Chikura,2017/11/10,12:35,34.94276,139.96445,20.3,34.3
S061,BP06,St06,Mera,BP06-St06-Mera,2017/11/10,13:35,34.91084,139.82424,22.2,34
S062,BP06,St07,Banda,BP06-St07-Banda,2017/11/10,14:25,34.97578,139.76751,21.8,33.7
S063,BP06,St08,Taibusa,BP06-St08-Taibusa,2017/11/11,9:50,35.03559,139.81662,21.7,33
S064,BP06,St09,Nishigasaki,BP06-St09-Nishigasaki,2017/11/11,10:40,35.10311,139.82637,21.3,33.7
S065,BP06,St10,Myogane,BP06-St10-Myogane,2017/11/11,11:15,35.15523,139.8184,21.6,33.8
S066,BP06,St11,Tsuhama,BP06-St11-Tsuhama,2017/11/11,11:50,35.20598,139.83683,19.6,33.2
S067,BP07,St01,Isumi,BP07-St01-Isumi,2017/11/26,8:35,35.20278,140.3935,16,31.6
S068,BP07,St02,Katsuura,BP07-St02-Katuura,2017/11/26,9:20,35.14088,140.29008,16.4,33.7
S069,BP07,St03,Kominato,BP07-St03-Kominato,2017/11/26,10:05,35.11952,140.18494,16.9,33.4
S070,BP07,St04,Emi,BP07-St04-Emi,2017/11/26,11:05,35.05668,140.07401,18,33.7
S071,BP07,St05,Chikura,BP07-St05-Chikura,2017/11/26,12:10,34.94294,139.9646,18,33.5
S072,BP07,St06,Mera,BP07-St06-Mera,2017/11/26,13:10,34.91088,139.82438,16.6,33.4
S073,BP07,St07,Banda,BP07-St07-Banda,2017/11/26,14:00,34.97579,139.7675,17.2,33.3
S074,BP07,St08,Taibusa,BP07-St08-Taibusa,2017/11/27,8:30,35.03554,139.81563,15.9,32.1
S075,BP07,St09,Nishigasaki,BP07-St09-Nishigasaki,2017/11/27,9:30,35.1022,139.82512,15.7,31.8
S076,BP07,St10,Myogane,BP07-St10-Myogane,2017/11/27,10:20,35.15495,139.81822,15.3,31.5
S077,BP07,St11,Tsuhama,BP07-St11-Tsuhama,2017/11/27,11:00,35.20668,139.83772,14.5,31.1
S078,BP08,St01,Isumi,BP08-St01-Isumi,2017/12/10,8:20,35.20272,140.39362,13.1,31.5
S079,BP08,St02,Katsuura,BP08-St02-Katuura,2017/12/10,9:05,35.14086,140.29019,18,32.8
S080,BP08,St03,Kominato,BP08-St03-Kominato,2017/12/10,9:50,35.1196,140.18562,NA,NA
S081,BP08,St04,Emi,BP08-St04-Emi,2017/12/10,10:50,35.05772,140.07494,16.4,33.1
S082,BP08,St05,Chikura,BP08-St05-Chikura,2017/12/10,11:50,34.94296,139.96459,16.7,32.3
S083,BP08,St06,Mera,BP08-St06-Mera,2017/12/10,12:40,34.91088,139.82441,16.6,33.4
S084,BP08,St07,Banda,BP08-St07-Banda,2017/12/10,13:30,34.97519,139.76752,15.3,33.3
S085,BP08,St08,Taibusa,BP08-St08-Taibusa,2017/12/11,8:00,35.03556,139.81572,16.8,32.8
S086,BP08,St09,Nishigasaki,BP08-St09-Nishigasaki,2017/12/11,8:50,35.10214,139.82536,15.5,33
